Transaction_ID,Items
172,"Kopi,Roti"
173,Cokelat
174,"Kopi,Susu,Cokelat,Telur,Teh"
175,"Susu,Cokelat"
176,"Teh,Keju,Cokelat,Kopi,Telur"
177,"Kopi,Susu,Sayur"
178,"Kopi,Sayur,Susu,Keju,Biskuit"
179,Cokelat
180,"Teh,Roti,Susu,Buah,Biskuit"
181,"Kopi,Keju,Telur"
182,"Telur,Susu,Roti,Keju,Teh"
183,"Roti,Buah,Kopi,Cokelat"
184,"Sayur,Roti,Biskuit,Buah,Cokelat"
185,"Biskuit,Cokelat,Buah,Telur"
186,"Sayur,Teh,Telur,Roti"
187,"Sayur,Susu,Teh"
188,Biskuit
189,"Biskuit,Buah,Teh,Telur,Susu"
190,"Kopi,Roti"
191,"Keju,Roti,Teh"
192,"Telur,Keju"
193,"Susu,Keju,Telur,Kopi"
194,"Buah,Roti"
195,Sayur
196,"Keju,Susu,Sayur,Kopi"
197,"Sayur,Keju,Cokelat"
198,"Roti,Buah"
199,"Cokelat,Biskuit,Susu"
200,"Telur,Roti,Teh"
201,"Susu,Keju,Roti,Biskuit,Teh"
202,"Biskuit,Kopi,Teh,Buah"
203,"Susu,Cokelat,Biskuit,Kopi"
204,"Biskuit,Teh,Telur,Buah,Sayur"
205,"Telur,Keju"
206,"Teh,Buah,Kopi,Keju"
207,"Sayur,Buah,Teh,Biskuit"
208,"Buah,Susu,Telur"
209,Teh
210,"Keju,Roti,Teh,Susu"
211,"Susu,Biskuit,Buah,Roti"
212,Buah
213,"Biskuit,Sayur,Cokelat"
214,"Teh,Telur,Biskuit"
215,"Kopi,Susu,Teh,Keju"
216,Sayur
217,"Kopi,Teh"
218,Roti
219,"Keju,Buah"
220,"Cokelat,Teh,Roti,Telur,Keju"
221,"Cokelat,Telur,Buah,Susu"
222,"Telur,Roti,Biskuit,Keju,Kopi"
223,"Cokelat,Roti"
224,Buah
225,"Keju,Biskuit,Sayur"
226,Susu
227,"Teh,Roti"
228,"Biskuit,Susu,Buah"
229,"Susu,Cokelat,Roti,Biskuit"
230,"Biskuit,Cokelat"
231,"Telur,Keju,Cokelat,Teh"
232,"Keju,Roti,Kopi,Buah"
233,"Keju,Sayur,Roti"
234,"Telur,Sayur"
235,"Kopi,Biskuit"
236,"Buah,Teh"
237,"Sayur,Roti,Biskuit,Buah,Telur"
238,Susu
239,"Cokelat,Kopi,Roti,Teh,Sayur"
240,"Sayur,Roti"
241,Sayur
242,"Buah,Sayur,Biskuit,Susu,Telur"
243,"Sayur,Telur"
244,"Teh,Buah,Roti,Keju"
245,Kopi
246,"Sayur,Roti,Biskuit,Susu"
247,"Cokelat,Keju,Biskuit,Sayur,Kopi"
248,"Keju,Teh"
249,"Cokelat,Kopi,Teh"
250,"Susu,Telur,Sayur,Kopi"
251,"Buah,Sayur,Biskuit,Keju,Kopi"
252,"Roti,Sayur"
253,"Buah,Susu"
254,"Kopi,Keju"
255,"Cokelat,Roti,Sayur,Kopi,Biskuit"
256,"Sayur,Keju,Cokelat,Teh,Kopi"
257,"Biskuit,Susu,Buah,Telur"
258,"Teh,Telur,Buah"
259,"Kopi,Roti,Telur,Teh,Sayur"
260,"Sayur,Roti,Teh"
261,"Susu,Sayur,Cokelat,Keju"
262,"Cokelat,Buah,Roti,Susu,Kopi"
263,"Susu,Telur"
264,"Keju,Telur,Biskuit,Sayur,Teh"
265,"Teh,Roti,Biskuit,Kopi,Cokelat"
266,"Kopi,Susu,Keju,Teh,Cokelat"
267,"Keju,Buah,Sayur,Susu,Biskuit"
268,Teh
269,"Susu,Buah"
270,Roti
271,"Telur,Roti,Teh,Kopi,Buah"
272,"Buah,Biskuit,Teh"
273,"Teh,Susu,Roti"
274,"Kopi,Biskuit,Keju,Susu,Telur"
275,Kopi
276,Keju
277,"Susu,Sayur,Keju,Buah"
278,Kopi
279,"Susu,Roti"
280,Biskuit
281,"Susu,Roti"
282,"Cokelat,Keju,Susu"
283,"Sayur,Teh,Cokelat,Susu"
284,"Cokelat,Roti,Susu"
285,"Biskuit,Roti,Teh,Buah,Keju"
286,"Telur,Susu"
287,"Susu,Keju,Cokelat,Kopi,Biskuit"
288,Sayur
289,"Keju,Susu,Cokelat"
290,"Susu,Keju"
291,"Cokelat,Teh,Keju,Roti"
292,"Keju,Susu,Buah,Kopi,Roti"
293,"Buah,Cokelat,Roti,Telur"
294,"Teh,Roti,Biskuit,Buah,Susu"
295,"Cokelat,Keju,Roti,Biskuit"
296,"Keju,Buah,Sayur,Telur"
297,"Telur,Sayur"
298,"Buah,Telur,Susu,Teh,Biskuit"
299,"Buah,Keju,Teh,Biskuit,Sayur"
300,"Kopi,Sayur"
301,"Biskuit,Keju,Teh,Roti"
302,"Buah,Susu,Kopi,Cokelat"
303,"Biskuit,Roti"
304,"Cokelat,Teh"
305,"Keju,Susu"
306,"Biskuit,Teh,Telur,Susu,Cokelat"
307,"Keju,Roti,Biskuit"
308,"Roti,Keju,Kopi,Sayur,Cokelat"
309,"Kopi,Keju"
310,"Cokelat,Keju"
311,"Kopi,Susu,Roti"
312,"Keju,Sayur,Cokelat"
313,"Cokelat,Biskuit,Roti,Susu,Kopi"
314,"Kopi,Biskuit"
315,"Cokelat,Sayur,Kopi"
316,"Biskuit,Sayur,Kopi,Susu,Teh"
317,Susu
318,"Kopi,Buah,Cokelat"
319,"Sayur,Roti,Susu,Buah,Keju"
320,"Keju,Telur,Buah"
321,"Telur,Roti,Sayur,Buah"
322,Sayur
323,"Biskuit,Kopi,Susu,Sayur,Keju"
324,"Susu,Sayur"
325,"Sayur,Teh,Biskuit,Buah,Roti"
326,"Cokelat,Roti"
327,"Biskuit,Buah,Cokelat"
328,Kopi
329,"Biskuit,Sayur,Susu,Roti,Telur"
330,Buah
331,"Keju,Kopi,Sayur"
332,"Sayur,Kopi,Biskuit"
333,"Teh,Cokelat,Roti"
334,Sayur
335,Roti
336,"Cokelat,Kopi,Teh"
337,Buah
338,"Teh,Sayur,Keju"
339,Teh
340,Kopi
341,Buah
342,"Kopi,Keju,Susu"
343,"Kopi,Buah,Biskuit,Telur"
344,Buah
345,"Biskuit,Teh"
346,"Keju,Sayur,Teh,Roti,Buah"
347,"Sayur,Keju,Cokelat"
348,"Roti,Keju,Telur"
349,"Telur,Cokelat,Teh"
350,"Biskuit,Roti,Teh,Sayur,Kopi"
351,"Cokelat,Teh,Buah,Keju,Sayur"
352,"Keju,Buah,Cokelat,Kopi,Teh"
353,"Cokelat,Sayur,Buah,Susu"
354,"Sayur,Teh"
355,"Kopi,Buah,Telur"
356,"Biskuit,Cokelat,Telur"
357,"Sayur,Telur,Teh,Buah"
358,Buah
359,"Cokelat,Sayur,Telur,Buah"
360,"Telur,Kopi,Susu"
361,"Teh,Buah,Sayur,Keju"
362,Biskuit
363,"Keju,Buah,Cokelat"
364,"Telur,Buah,Sayur,Cokelat"
365,"Telur,Cokelat"
366,"Susu,Biskuit"
367,"Teh,Roti"
368,"Keju,Telur,Teh,Biskuit"
369,"Telur,Susu,Teh"
370,"Roti,Sayur,Teh,Buah,Cokelat"
371,"Teh,Biskuit,Sayur,Buah,Cokelat"
372,Roti
373,"Telur,Susu,Sayur,Cokelat"
374,"Biskuit,Roti,Cokelat,Susu"
375,"Biskuit,Buah"
376,"Roti,Sayur"
377,"Cokelat,Sayur"
378,"Roti,Buah,Kopi,Teh"
379,Roti
380,"Susu,Telur,Buah,Sayur,Keju"
381,"Telur,Sayur"
382,"Buah,Kopi,Telur"
383,Teh
384,"Buah,Kopi,Keju"
385,"Buah,Biskuit,Roti"
386,"Buah,Sayur,Telur,Kopi,Biskuit"
387,"Susu,Kopi"
388,"Keju,Telur,Roti"
389,"Telur,Cokelat,Biskuit,Roti,Teh"
390,"Susu,Keju"
391,"Roti,Buah"
392,"Sayur,Teh"
393,Kopi
394,Roti
395,"Cokelat,Susu,Biskuit"
396,"Cokelat,Biskuit,Roti"
397,"Teh,Telur"
398,"Kopi,Roti,Teh,Biskuit,Buah"
399,Teh
400,"Kopi,Cokelat,Susu,Telur"
401,Keju
402,Buah
403,"Susu,Sayur"
404,Teh
405,"Susu,Keju"
406,Kopi
407,"Kopi,Teh,Keju,Biskuit,Susu"
408,Buah
409,"Teh,Kopi,Keju,Cokelat,Sayur"
410,"Roti,Kopi,Teh,Buah"
411,Roti
412,Susu
413,Sayur
414,Telur
415,"Roti,Teh,Susu"
416,"Kopi,Keju,Biskuit,Roti"
417,Buah
418,"Keju,Telur"
419,"Biskuit,Roti"
420,Cokelat
421,"Teh,Kopi,Biskuit,Telur"
422,Susu
423,"Cokelat,Teh,Buah,Telur"
424,"Roti,Kopi,Biskuit,Keju,Susu"
425,"Keju,Buah,Biskuit"
426,"Susu,Buah,Teh,Keju"
427,"Sayur,Teh,Susu,Cokelat,Roti"
428,"Telur,Sayur,Teh"
429,"Cokelat,Telur,Kopi"
430,"Cokelat,Teh,Buah,Biskuit,Susu"
431,"Cokelat,Kopi"
432,"Keju,Biskuit"
433,"Sayur,Susu,Teh"
434,"Susu,Telur,Keju,Cokelat"
435,"Teh,Sayur,Biskuit,Buah"
436,"Cokelat,Sayur,Teh,Susu"
437,"Biskuit,Susu,Teh"
438,Sayur
439,Cokelat
440,"Biskuit,Susu,Roti,Kopi,Sayur"
441,"Keju,Susu,Telur,Cokelat"
442,Kopi
443,"Buah,Kopi,Biskuit,Telur,Teh"
444,Roti
445,"Roti,Sayur,Buah,Telur,Keju"
446,"Telur,Kopi"
447,Telur
448,"Roti,Teh,Cokelat,Buah"
449,Kopi
450,"Buah,Kopi,Sayur"
451,"Roti,Kopi,Buah,Telur"
452,Roti
453,"Keju,Susu"
454,Sayur
455,"Keju,Kopi,Sayur"
456,"Keju,Cokelat,Roti"
457,"Biskuit,Telur,Buah"
458,"Kopi,Sayur,Roti,Buah"
459,"Kopi,Keju,Sayur,Telur"
460,"Keju,Buah,Biskuit,Telur,Kopi"
461,"Sayur,Kopi,Teh,Buah,Biskuit"
462,"Cokelat,Biskuit,Teh"
463,"Buah,Roti"
464,"Cokelat,Susu,Buah,Teh"
465,"Biskuit,Roti,Kopi"
466,"Kopi,Sayur"
467,"Buah,Keju,Biskuit"
468,"Teh,Kopi,Roti,Buah,Keju"
469,Biskuit
470,"Teh,Roti"
471,"Kopi,Roti,Biskuit,Teh,Sayur"
472,"Roti,Buah"
473,Susu
474,Buah
475,"Biskuit,Telur,Kopi,Sayur,Buah"
476,"Telur,Roti"
477,"Cokelat,Telur,Buah,Biskuit"
478,"Sayur,Biskuit"
479,"Telur,Biskuit"
480,"Sayur,Kopi,Biskuit,Roti,Keju"
481,Telur
482,"Sayur,Teh,Susu,Buah,Cokelat"
483,"Teh,Keju,Sayur,Telur"
484,"Biskuit,Keju,Sayur,Kopi,Teh"
485,"Telur,Buah,Sayur"
486,"Roti,Telur,Buah,Kopi"
487,"Sayur,Keju,Teh,Buah,Roti"
488,"Kopi,Biskuit"
489,"Teh,Kopi"
490,"Telur,Roti,Sayur"
491,Telur
492,"Cokelat,Keju,Telur"
493,"Buah,Teh"
494,Roti
495,"Cokelat,Teh,Buah,Biskuit,Susu"
496,Kopi
497,"Telur,Cokelat,Biskuit,Teh,Buah"
498,Kopi
499,"Keju,Biskuit,Sayur,Cokelat"
500,"Susu,Telur,Roti,Kopi"
501,"Kopi,Cokelat,Buah"
502,Keju
503,"Roti,Biskuit"
504,"Telur,Cokelat,Biskuit,Sayur"
505,"Buah,Keju"
506,"Sayur,Telur,Roti"
507,"Kopi,Buah,Teh,Keju"
508,"Telur,Kopi"
509,"Susu,Cokelat,Buah,Keju,Sayur"
510,"Roti,Keju,Teh,Buah"
511,"Buah,Susu,Cokelat,Teh,Roti"
512,"Telur,Susu,Keju"
513,"Sayur,Roti,Susu,Cokelat,Biskuit"
514,"Biskuit,Roti,Kopi"
515,"Sayur,Telur,Buah"
516,"Telur,Susu,Cokelat"
517,"Cokelat,Biskuit,Teh,Telur"
518,"Cokelat,Sayur,Susu"
519,"Kopi,Buah"
520,"Buah,Cokelat,Susu"
521,Telur
522,Sayur
523,"Buah,Teh,Sayur,Kopi"
524,"Biskuit,Keju,Sayur"
525,"Susu,Buah,Roti"
526,Roti
527,"Telur,Roti,Teh"
528,Roti
529,"Telur,Buah,Biskuit,Keju"
530,"Susu,Kopi"
531,"Teh,Roti"
532,"Biskuit,Keju,Kopi"
533,"Sayur,Susu,Cokelat,Keju"
534,"Biskuit,Susu,Cokelat,Sayur"
535,Telur
536,"Sayur,Cokelat"
537,"Cokelat,Teh"
538,"Sayur,Kopi"
539,"Keju,Telur,Roti,Biskuit"
540,"Sayur,Roti,Keju,Biskuit,Kopi"
541,"Susu,Biskuit,Teh,Cokelat"
542,"Buah,Telur,Kopi,Roti,Keju"
543,"Biskuit,Buah,Roti"
544,"Cokelat,Roti"
545,"Roti,Keju"
546,"Sayur,Telur,Biskuit,Teh,Kopi"
547,"Teh,Roti,Keju"
548,"Teh,Telur"
549,"Kopi,Sayur,Roti,Teh,Buah"
550,"Keju,Kopi,Roti,Cokelat,Buah"
551,Sayur
552,Kopi
553,"Telur,Sayur,Keju"
554,"Roti,Telur"
555,"Teh,Buah,Telur"
556,"Susu,Sayur,Biskuit"
557,Kopi
558,"Kopi,Biskuit"
559,Biskuit
560,"Sayur,Telur,Buah,Keju"
561,"Biskuit,Kopi"
562,"Biskuit,Teh"
563,"Keju,Kopi"
564,"Teh,Keju"
565,"Keju,Roti,Cokelat,Buah"
566,"Kopi,Sayur,Buah,Roti,Cokelat"
567,"Buah,Kopi,Telur"
568,"Telur,Teh,Susu"
569,Buah
570,"Kopi,Biskuit,Sayur,Keju,Susu"
571,"Buah,Keju,Kopi,Teh,Susu"
572,"Kopi,Telur,Keju,Cokelat,Teh"
573,"Keju,Telur,Biskuit"
574,"Roti,Telur,Susu,Buah,Biskuit"
575,"Biskuit,Sayur,Buah,Susu,Roti"
576,"Susu,Buah"
577,"Roti,Sayur,Biskuit,Keju"
578,"Buah,Kopi,Roti"
579,"Telur,Biskuit,Teh,Roti"
580,"Susu,Roti,Keju,Buah"
581,"Buah,Sayur,Susu,Kopi"
582,"Teh,Kopi,Buah,Susu,Sayur"
583,"Telur,Biskuit,Keju"
584,"Telur,Keju"
585,"Biskuit,Keju"
586,"Roti,Teh,Sayur"
587,"Cokelat,Buah,Roti"
588,Telur
589,"Keju,Sayur,Roti"
590,Keju
591,"Telur,Biskuit,Susu,Sayur"
592,Biskuit
593,"Biskuit,Buah"
594,"Cokelat,Susu"
595,"Keju,Buah,Biskuit,Roti"
596,"Buah,Keju,Susu,Telur"
597,"Kopi,Cokelat,Roti,Susu,Sayur"
598,"Teh,Keju,Cokelat,Roti,Sayur"
599,"Cokelat,Susu"
600,"Roti,Kopi,Keju"
601,"Kopi,Keju,Roti"
602,"Buah,Cokelat,Susu,Sayur,Roti"
603,"Kopi,Susu"
604,"Teh,Susu,Roti"
605,"Teh,Cokelat,Biskuit,Keju"
606,Buah
607,Sayur
608,"Susu,Buah,Teh"
609,"Biskuit,Keju,Kopi"
610,"Telur,Biskuit,Teh,Keju"
611,"Cokelat,Kopi,Biskuit,Susu,Sayur"
612,"Teh,Keju"
613,Cokelat
614,"Sayur,Keju"
615,"Susu,Keju,Buah,Telur,Biskuit"
616,"Keju,Roti,Susu,Cokelat"
617,Cokelat
618,"Roti,Buah,Susu,Sayur"
619,"Kopi,Keju,Sayur,Cokelat,Roti"
620,"Roti,Kopi,Telur,Susu"
621,"Roti,Sayur,Telur"
622,Cokelat
623,Sayur
624,"Teh,Sayur,Cokelat"
625,"Roti,Biskuit"
626,"Cokelat,Teh,Kopi"
627,"Biskuit,Susu,Keju"
628,"Teh,Sayur,Susu,Telur"
629,"Kopi,Susu,Cokelat"
630,"Biskuit,Kopi,Susu"
631,"Teh,Roti,Sayur,Kopi"
632,Kopi
633,"Teh,Keju,Roti,Telur,Biskuit"
634,"Kopi,Cokelat,Sayur"
635,"Sayur,Cokelat,Kopi,Teh,Buah"
636,"Kopi,Roti,Biskuit"
637,"Telur,Biskuit,Susu,Kopi"
638,"Telur,Buah,Kopi,Keju"
639,"Keju,Teh"
640,"Keju,Biskuit,Buah,Teh"
641,"Kopi,Keju,Buah"
642,"Susu,Biskuit,Teh,Kopi,Buah"
643,Sayur
644,"Susu,Kopi"
645,"Teh,Telur"
646,"Susu,Cokelat"
647,"Teh,Cokelat,Sayur,Biskuit,Keju"
648,"Sayur,Buah,Cokelat,Telur,Roti"
649,"Sayur,Susu,Kopi,Telur"
650,"Cokelat,Teh"
651,"Cokelat,Roti"
652,"Telur,Sayur,Buah,Teh"
653,"Telur,Susu,Teh,Buah,Biskuit"
654,"Susu,Biskuit,Teh,Cokelat,Buah"
655,"Teh,Susu,Kopi,Buah,Telur"
656,"Teh,Buah,Roti"
657,"Telur,Keju,Kopi,Susu,Roti"
658,Telur
659,Cokelat
660,"Teh,Sayur,Kopi,Cokelat,Susu"
661,Cokelat
662,"Telur,Kopi,Susu,Keju"
663,"Telur,Sayur,Susu,Kopi"
664,"Sayur,Telur,Kopi,Roti,Teh"
665,"Teh,Biskuit,Sayur,Roti"
666,"Susu,Telur"
667,"Buah,Sayur,Susu,Roti"
668,Telur
669,"Sayur,Teh,Telur"
670,"Susu,Telur,Kopi,Teh,Sayur"
671,"Telur,Keju,Sayur,Roti"
672,Keju
673,Telur
674,"Telur,Sayur,Teh,Susu,Buah"
675,Roti
676,Biskuit
677,"Teh,Kopi,Biskuit"
678,"Biskuit,Cokelat"
679,"Biskuit,Keju"
680,"Teh,Sayur,Keju,Biskuit"
681,Teh
682,"Sayur,Biskuit,Kopi,Roti,Susu"
683,"Keju,Teh,Susu"
684,"Keju,Susu"
685,"Cokelat,Kopi,Susu,Keju,Teh"
686,"Susu,Cokelat"
687,"Susu,Roti,Biskuit"
688,Kopi
689,"Sayur,Kopi,Roti"
690,"Buah,Teh,Telur,Roti"
691,Telur
692,Sayur
693,"Susu,Roti,Buah"
694,"Roti,Sayur,Teh"
695,"Roti,Kopi,Buah,Teh,Telur"
696,"Biskuit,Teh,Keju"
697,Buah
698,"Sayur,Keju,Buah,Kopi,Teh"
699,"Buah,Teh,Sayur"
700,"Cokelat,Keju,Biskuit,Teh,Sayur"
701,"Buah,Keju"
702,"Keju,Biskuit,Buah"
703,"Telur,Biskuit,Susu,Cokelat"
704,Keju
705,Roti
706,"Teh,Kopi"
707,"Keju,Buah,Kopi"
708,"Sayur,Teh,Kopi"
709,Buah
710,"Sayur,Cokelat"
711,"Keju,Telur,Kopi"
712,"Telur,Biskuit,Cokelat,Buah"
713,"Buah,Biskuit,Kopi"
714,"Susu,Cokelat,Sayur"
715,"Telur,Teh,Kopi,Sayur,Biskuit"
716,Buah
717,"Roti,Buah"
718,"Susu,Teh,Biskuit"
719,"Cokelat,Kopi,Buah,Biskuit"
720,"Susu,Keju,Teh,Cokelat"
721,"Biskuit,Keju,Teh"
722,Buah
723,"Teh,Sayur,Cokelat,Keju,Telur"
724,"Telur,Sayur,Keju,Susu"
725,"Teh,Cokelat,Telur,Susu,Roti"
726,"Telur,Cokelat,Buah"
727,"Keju,Buah"
728,"Kopi,Roti,Teh"
729,"Teh,Cokelat,Susu"
730,"Biskuit,Sayur,Cokelat,Telur"
731,Telur
732,Teh
733,"Keju,Teh"
734,"Sayur,Keju"
735,"Sayur,Teh,Kopi,Susu"
736,"Teh,Cokelat,Sayur"
737,"Teh,Telur,Biskuit,Sayur"
738,Telur
739,"Keju,Roti,Susu"
740,Sayur
741,"Telur,Susu,Sayur,Kopi"
742,"Cokelat,Kopi"
743,"Keju,Buah"
744,"Sayur,Biskuit,Teh,Keju"
745,"Susu,Cokelat,Sayur,Kopi"
746,"Susu,Sayur,Buah,Cokelat"
747,"Sayur,Susu,Biskuit,Roti"
748,"Telur,Buah,Susu"
749,"Cokelat,Telur,Teh,Roti,Susu"
750,"Telur,Susu,Biskuit,Sayur,Keju"
751,"Telur,Keju"
752,"Teh,Sayur,Kopi"
753,"Sayur,Cokelat,Susu,Biskuit,Keju"
754,"Telur,Roti"
755,"Biskuit,Keju"
756,"Keju,Susu,Biskuit,Buah,Telur"
757,"Teh,Keju,Telur,Kopi"
758,"Kopi,Telur,Buah,Keju,Susu"
759,"Keju,Telur,Roti"
760,Keju
761,"Kopi,Teh"
762,Sayur
763,Cokelat
764,"Buah,Teh,Cokelat,Sayur,Roti"
765,Teh
766,"Keju,Kopi"
767,"Cokelat,Telur"
768,"Sayur,Kopi"
769,"Susu,Teh,Keju,Buah"
770,"Biskuit,Teh,Susu,Telur"
771,"Susu,Sayur,Teh,Kopi,Keju"
772,"Sayur,Buah,Cokelat,Roti"
773,"Teh,Buah,Roti,Telur,Cokelat"
774,"Keju,Buah,Biskuit,Sayur"
775,Roti
776,"Susu,Buah"
777,"Telur,Buah,Teh,Roti,Keju"
778,"Susu,Kopi,Biskuit,Cokelat,Buah"
779,"Sayur,Teh,Susu,Keju"
780,"Telur,Buah,Kopi,Cokelat,Sayur"
781,"Keju,Teh,Susu,Kopi,Cokelat"
782,"Teh,Buah"
783,"Cokelat,Kopi"
784,"Telur,Buah,Cokelat,Kopi"
785,Susu
786,"Kopi,Telur,Sayur,Biskuit"
787,Teh
788,"Cokelat,Keju,Telur,Teh"
789,"Sayur,Teh,Kopi,Susu,Keju"
790,"Susu,Buah,Teh,Cokelat"
791,"Susu,Telur"
792,"Biskuit,Keju,Teh"
793,Keju
794,"Sayur,Keju,Biskuit"
795,Sayur
796,"Keju,Roti,Biskuit,Cokelat"
797,Biskuit
798,"Keju,Roti,Susu"
799,"Roti,Kopi,Telur,Susu,Keju"
800,Sayur
801,Buah
802,"Cokelat,Roti"
803,Biskuit
804,"Biskuit,Kopi"
805,Teh
806,"Sayur,Teh,Keju"
807,"Kopi,Susu,Sayur"
808,Susu
809,"Kopi,Telur,Susu"
